========================================================================
Strategy Comparison Experiment — assembly_2
========================================================================

Building assembly digraph …
2026-06-20 08:23:31.034 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
  22160 nodes, 134216 edges  (177.5s)

[1] Full MIP  P=3  λ=1.0
2026-06-20 08:26:28.504 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
presolving:
(round 1, fast)       2530 del vars, 806 del conss, 0 add conss, 259 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 2, fast)       13412 del vars, 22509 del conss, 0 add conss, 4943 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 103 clqs, 0 implints
(round 3, fast)       34573 del vars, 64261 del conss, 0 add conss, 14369 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 4, fast)       64512 del vars, 126149 del conss, 0 add conss, 26332 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 5, fast)       94610 del vars, 192874 del conss, 0 add conss, 37302 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 6, fast)       117412 del vars, 245656 del conss, 0 add conss, 45018 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 7, fast)       131542 del vars, 279457 del conss, 0 add conss, 49450 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 8, fast)       138964 del vars, 298024 del conss, 0 add conss, 51604 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 9, fast)       142071 del vars, 306441 del conss, 0 add conss, 52456 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 98 clqs, 0 implints
(round 10, fast)       142974 del vars, 309068 del conss, 0 add conss, 52696 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 97 clqs, 0 implints
(round 11, fast)       143126 del vars, 309548 del conss, 0 add conss, 52734 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs, 0 implints
(round 12, exhaustive) 143136 del vars, 309584 del conss, 0 add conss, 52735 chg bounds, 0 chg sides, 0 chg coeffs, 108967 upgd conss, 0 impls, 95 clqs, 0 implints
   (4.7s) probing: 1000/36382 (2.7%) - 0 fixings, 0 aggregations, 2362683 implications, 0 bound changes
   (4.7s) probing: 1001/36382 (2.8%) - 0 fixings, 0 aggregations, 2363339 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
   (4.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) no symmetry present (symcode time: 0.01)
presolving (13 rounds: 13 fast, 2 medium, 2 exhaustive):
 143136 deleted vars, 309584 deleted constraints, 0 added constraints, 52735 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1476475 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 36383 variables (36382 bin, 0 int, 1 cont) and 115309 constraints
     95 constraints of type <setppc>
   6342 constraints of type <linear>
 108872 constraints of type <logicor>
Presolving Time: 4.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262m|  7500 |   532 | 30470k|4063.2 |  4012M |  29 |  36k| 118k| 115k|3812 |  1 |  17k|2703 | 1.012837e+00 | 1.014532e+00 |   0.17%|  68.41%
 1264m|  7600 |   548 | 30530k|4017.6 |  4022M |  29 |  36k| 118k| 115k|3882 |  1 |  17k|2703 | 1.012837e+00 | 1.014532e+00 |   0.17%|  68.56%
 1267m|  7700 |   549 | 30635k|3979.0 |  4036M |  29 |  36k| 118k|   0 |3958 |  0 |  17k|2703 | 1.012837e+00 | 1.014532e+00 |   0.17%|  68.76%
 1268m|  7800 |   529 | 30695k|3935.7 |  4049M |  29 |  36k| 118k|   0 |3958 |  0 |  18k|2703 | 1.012837e+00 | 1.014532e+00 |   0.17%|  68.96%
 1269m|  7900 |   536 | 30738k|3891.4 |  4064M |  29 |  36k| 118k| 115k|4092 |  1 |  18k|2708 | 1.012837e+00 | 1.014532e+00 |   0.17%|  69.48%
 1269m|  8000 |   522 | 30770k|3846.7 |  4074M |  29 |  36k| 118k|   0 |4102 |  0 |  18k|2708 | 1.012837e+00 | 1.014532e+00 |   0.17%|  69.74%
 1272m|  8100 |   501 | 30914k|3816.9 |  4104M |  29 |  36k| 118k| 115k|4123 |  1 |  18k|2717 | 1.012837e+00 | 1.014532e+00 |   0.17%|  70.13%
 1276m|  8200 |   484 | 31110k|3794.3 |  4127M |  29 |  36k| 118k|   0 |4123 |  0 |  18k|2717 | 1.012837e+00 | 1.014532e+00 |   0.17%|  70.67%
 1295m|  8300 |   458 | 31565k|3803.4 |  4165M |  29 |  36k| 118k|   0 |4123 |  0 |  18k|2717 | 1.012837e+00 | 1.014532e+00 |   0.17%|  71.51%
 1307m|  8400 |   434 | 31926k|3801.2 |  4197M |  29 |  36k| 118k| 115k|4157 |  1 |  19k|2723 | 1.012837e+00 | 1.014532e+00 |   0.17%|  72.32%
 1308m|  8500 |   415 | 32006k|3765.8 |  4231M |  29 |  36k| 118k|   0 |4195 |  0 |  19k|2728 | 1.012837e+00 | 1.014532e+00 |   0.17%|  72.86%
 1312m|  8600 |   413 | 32210k|3745.8 |  4251M |  29 |  36k| 118k|   0 |4274 |  0 |  19k|2733 | 1.012837e+00 | 1.014532e+00 |   0.17%|  73.96%
 1320m|  8700 |   403 | 32506k|3736.7 |  4279M |  29 |  36k| 118k| 115k|4347 |  1 |  19k|2751 | 1.012837e+00 | 1.014532e+00 |   0.17%|  74.30%
 1391m|  8800 |   404 | 33902k|3852.8 |  4316M |  29 |  36k| 118k| 115k|4366 |  1 |  20k|2751 | 1.012837e+00 | 1.014532e+00 |   0.17%|  74.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457m|  8900 |   388 | 35443k|3982.8 |  4372M |  29 |  36k| 118k|   0 |4422 |  0 |  20k|2751 | 1.012837e+00 | 1.014532e+00 |   0.17%|  74.51%
 1490m|  9000 |   383 | 36286k|4032.2 |  4403M |  29 |  36k| 118k| 115k|4449 |  1 |  20k|2751 | 1.012837e+00 | 1.014532e+00 |   0.17%|  74.82%
 1490m|  9100 |   375 | 36303k|3989.7 |  4429M |  29 |  36k| 118k| 115k|4470 |  1 |  20k|2751 | 1.012837e+00 | 1.014532e+00 |   0.17%|  75.19%
 1491m|  9200 |   375 | 36333k|3949.7 |  4441M |  29 |  36k| 118k| 115k|4492 |  1 |  20k|2751 | 1.012837e+00 | 1.014532e+00 |   0.17%|  75.38%
 1508m|  9300 |   362 | 36778k|3955.0 |  4470M |  29 |  36k| 118k|   0 |4642 |  0 |  20k|2751 | 1.012837e+00 | 1.014532e+00 |   0.17%|  76.18%
 1549m|  9400 |   362 | 37814k|4023.1 |  4499M |  29 |  36k| 118k| 115k|4690 |  2 |  21k|2756 | 1.012837e+00 | 1.014532e+00 |   0.17%|  76.47%
 1576m|  9500 |   343 | 38446k|4047.3 |  4536M |  29 |  36k| 118k| 115k|4700 |  2 |  21k|2756 | 1.012837e+00 | 1.014532e+00 |   0.17%|  76.98%
 1595m|  9600 |   341 | 38910k|4053.5 |  4547M |  29 |  36k| 118k| 115k|4735 |  1 |  21k|2819 | 1.012837e+00 | 1.014532e+00 |   0.17%|  77.20%
 1610m|  9700 |   340 | 39277k|4049.6 |  4558M |  29 |  36k| 118k| 115k|4788 |  2 |  21k|2819 | 1.012837e+00 | 1.014532e+00 |   0.17%|  77.26%
 1649m|  9800 |   330 | 40124k|4094.6 |  4583M |  29 |  36k| 118k| 115k|4815 |  1 |  21k|2819 | 1.012837e+00 | 1.014532e+00 |   0.17%|  77.58%
 1650m|  9900 |   318 | 40176k|4058.5 |  4600M |  29 |  36k| 118k| 115k|4843 |  1 |  21k|2819 | 1.012837e+00 | 1.014532e+00 |   0.17%|  78.33%
 1651m| 10000 |   304 | 40183k|4018.7 |  4609M |  29 |  36k| 118k|   0 |4849 |  0 |  22k|2819 | 1.012837e+00 | 1.014532e+00 |   0.17%|  78.60%
 1652m| 10100 |   333 | 40263k|3986.8 |  4641M |  29 |  36k| 118k| 115k|4966 |  1 |  22k|2819 | 1.012837e+00 | 1.014532e+00 |   0.17%|  80.09%
 1668m| 10200 |   344 | 40619k|3982.6 |  4661M |  29 |  36k| 118k|   0 |5048 |  0 |  22k|2819 | 1.012837e+00 | 1.014532e+00 |   0.17%|  80.62%
 1716m| 10300 |   342 | 41600k|4039.2 |  4676M |  29 |  36k| 118k| 115k|5122 |  3 |  22k|2841 | 1.012837e+00 | 1.014532e+00 |   0.17%|  80.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732m| 10400 |   349 | 42088k|4047.2 |  4698M |  29 |  36k| 118k| 115k|5139 |  1 |  23k|2863 | 1.012837e+00 | 1.014532e+00 |   0.17%|  80.95%
 1735m| 10500 |   357 | 42254k|4024.5 |  4717M |  29 |  36k| 118k|   0 |5161 |  0 |  23k|2863 | 1.012837e+00 | 1.014532e+00 |   0.17%|  81.03%
 1742m| 10600 |   381 | 42418k|4002.0 |  4737M |  29 |  36k| 118k| 115k|5272 |  1 |  23k|2863 | 1.012837e+00 | 1.014532e+00 |   0.17%|  81.36%
 1748m| 10700 |   402 | 42725k|3993.3 |  4759M |  29 |  36k| 118k| 115k|5341 |  1 |  23k|2868 | 1.012837e+00 | 1.014532e+00 |   0.17%|  81.46%
 1751m| 10800 |   380 | 42959k|3978.0 |  4789M |  29 |  36k| 118k| 115k|5349 |  1 |  23k|2868 | 1.012837e+00 | 1.014532e+00 |   0.17%|  81.95%
 1751m| 10900 |   375 | 43006k|3945.9 |  4798M |  29 |  36k| 118k|   0 |5367 |  0 |  24k|2880 | 1.012837e+00 | 1.014532e+00 |   0.17%|  82.18%
 1757m| 11000 |   371 | 43194k|3927.0 |  4829M |  29 |  36k| 118k| 115k|5449 |  1 |  24k|2885 | 1.012837e+00 | 1.014532e+00 |   0.17%|  82.69%
 1758m| 11100 |   375 | 43249k|3896.6 |  4839M |  29 |  36k| 118k| 115k|5513 |  1 |  24k|2885 | 1.012837e+00 | 1.014532e+00 |   0.17%|  82.80%
 1772m| 11200 |   348 | 43677k|3900.0 |  4861M |  29 |  36k| 118k| 115k|5620 |  1 |  24k|2904 | 1.012837e+00 | 1.014532e+00 |   0.17%|  83.35%
 1777m| 11300 |   355 | 43913k|3886.4 |  4882M |  29 |  36k| 118k| 115k|5676 |  1 |  24k|2908 | 1.012837e+00 | 1.014532e+00 |   0.17%|  83.57%
 1778m| 11400 |   361 | 43987k|3858.8 |  4907M |  29 |  36k| 118k| 115k|5741 |  1 |  25k|2908 | 1.012837e+00 | 1.014532e+00 |   0.17%|  83.85%
 1783m| 11500 |   352 | 44174k|3841.5 |  4941M |  29 |  36k| 118k| 115k|5830 |  1 |  25k|2908 | 1.012837e+00 | 1.014532e+00 |   0.17%|  84.37%
 1783m| 11600 |   341 | 44197k|3810.4 |  4968M |  29 |  36k| 118k|   0 |5830 |  0 |  25k|2908 | 1.012837e+00 | 1.014532e+00 |   0.17%|  84.86%
 1805m| 11700 |   322 | 44739k|3824.1 |  5006M |  29 |  36k| 118k| 115k|5863 |  1 |  25k|2913 | 1.012837e+00 | 1.014532e+00 |   0.17%|  85.54%
 1813m| 11800 |   305 | 45063k|3819.1 |  5032M |  29 |  36k| 118k|   0 |5903 |  0 |  25k|2913 | 1.012837e+00 | 1.014532e+00 |   0.17%|  86.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818m| 11900 |   301 | 45241k|3802.1 |  5063M |  29 |  36k| 118k| 115k|5950 |  1 |  26k|2920 | 1.012837e+00 | 1.014532e+00 |   0.17%|  86.81%
 1835m| 12000 |   323 | 45636k|3803.3 |  5095M |  29 |  36k| 118k| 115k|6107 |  1 |  26k|2920 | 1.012837e+00 | 1.014532e+00 |   0.17%|  86.93%
 1837m| 12100 |   297 | 45781k|3783.8 |  5133M |  29 |  36k| 118k| 115k|6107 |  1 |  26k|2934 | 1.012837e+00 | 1.014532e+00 |   0.17%|  87.34%
 1838m| 12200 |   288 | 45843k|3757.9 |  5154M |  29 |  36k| 118k| 115k|6162 |  1 |  26k|2939 | 1.012837e+00 | 1.014532e+00 |   0.17%|  88.13%
 1842m| 12300 |   264 | 46007k|3740.6 |  5189M |  29 |  36k| 118k| 115k|6191 |  1 |  26k|2939 | 1.012837e+00 | 1.014532e+00 |   0.17%|  89.06%
 1856m| 12400 |   255 | 46413k|3743.2 |  5231M |  29 |  36k| 118k| 115k|6220 |  1 |  26k|2944 | 1.012837e+00 | 1.014532e+00 |   0.17%|  89.84%
 1859m| 12500 |   242 | 46525k|3722.3 |  5265M |  29 |  36k| 118k|   0 |6230 |  0 |  27k|2944 | 1.012837e+00 | 1.014532e+00 |   0.17%|  90.17%
 1876m| 12600 |   225 | 46949k|3726.3 |  5293M |  29 |  36k| 118k|   0 |6242 |  0 |  27k|2949 | 1.012837e+00 | 1.014532e+00 |   0.17%|  90.54%
 1881m| 12700 |   204 | 47080k|3707.4 |  5332M |  29 |  36k| 118k|   0 |6254 |  0 |  27k|2949 | 1.012837e+00 | 1.014532e+00 |   0.17%|  91.30%
 1887m| 12800 |   192 | 47328k|3697.7 |  5368M |  29 |  36k| 118k| 115k|6288 |  1 |  27k|2949 | 1.012837e+00 | 1.014532e+00 |   0.17%|  92.12%
 1897m| 12900 |   190 | 47585k|3689.0 |  5394M |  29 |  36k| 118k| 115k|6342 |  1 |  27k|2949 | 1.012837e+00 | 1.014532e+00 |   0.17%|  92.21%
 1918m| 13000 |   193 | 48159k|3704.8 |  5430M |  29 |  36k| 118k| 115k|6348 |  1 |  27k|2949 | 1.012837e+00 | 1.014532e+00 |   0.17%|  92.34%
 1938m| 13100 |   171 | 48654k|3714.3 |  5482M |  29 |  36k| 118k| 115k|6374 |  1 |  28k|2949 | 1.012837e+00 | 1.014532e+00 |   0.17%|  93.32%
 1940m| 13200 |   139 | 48748k|3693.3 |  5507M |  29 |  36k| 118k| 115k|6402 |  1 |  28k|2949 | 1.012837e+00 | 1.014532e+00 |   0.17%|  94.36%
 1940m| 13300 |   121 | 48763k|3666.6 |  5533M |  29 |  36k| 118k| 115k|6402 |  1 |  28k|2949 | 1.012837e+00 | 1.014532e+00 |   0.17%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943m| 13400 |   101 | 48880k|3648.0 |  5565M |  29 |  36k| 118k| 115k|6517 |  1 |  28k|2954 | 1.012837e+00 | 1.014532e+00 |   0.17%|  95.83%
 1944m| 13500 |    91 | 48914k|3623.5 |  5576M |  29 |  36k| 118k|   0 |6534 |  0 |  28k|2954 | 1.012837e+00 | 1.014532e+00 |   0.17%|  96.20%
 1948m| 13600 |    64 | 49036k|3605.8 |  5588M |  29 |  36k| 119k| 115k|6611 |  1 |  29k|2954 | 1.012837e+00 | 1.014532e+00 |   0.17%|  97.42%
 1948m| 13700 |    58 | 49050k|3580.5 |  5598M |  29 |  36k| 119k| 115k|6615 |  1 |  29k|2954 | 1.012837e+00 | 1.014532e+00 |   0.17%|  97.76%
 1957m| 13800 |    46 | 49286k|3571.7 |  5607M |  29 |  36k| 119k|   0 |6615 |  0 |  29k|2954 | 1.012837e+00 | 1.014532e+00 |   0.17%|  98.11%
 1958m| 13900 |    24 | 49392k|3553.6 |  5628M |  29 |  36k| 119k|   0 |6637 |  0 |  29k|2954 | 1.012837e+00 | 1.014532e+00 |   0.17%|  99.07%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 117582.53
Solving Nodes      : 13940
Primal Bound       : +1.01453212934228e+00 (19 solutions)
Dual Bound         : +1.01453212934228e+00
Gap                : 0.00 %
objective value:                     1.01453212934228
x_('16_3', '17_1')                                  1 	(obj:0)
x_('15_40', '16_3')                                 1 	(obj:0)
x_('14_200', '15_40')                               1 	(obj:0)
x_('13_794', '14_200')                              1 	(obj:0)
x_('12_2098', '13_794')                             1 	(obj:0)
x_('11_3882', '12_2098')                            1 	(obj:0)
x_('10_5270', '11_3882')                            1 	(obj:0)
x_('9_5427', '10_5270')                             1 	(obj:0)
x_('8_2106', '9_5427')                              1 	(obj:0)
x_('7_1602', '8_2106')                              1 	(obj:0)
x_('6_1015', '7_1602')                              1 	(obj:0)
x_('5_270', '6_1015')                               1 	(obj:0)
x_('4_142', '5_270')                                1 	(obj:0)
x_('3_63', '4_142')                                 1 	(obj:0)
x_('2_27', '3_63')                                  1 	(obj:0)
x_('1_13', '2_27')                                  1 	(obj:0)
x_('0_1', '1_13')                                   1 	(obj:0)
y_0_0                                               1 	(obj:0)
y_1_0                                               1 	(obj:0)
y_2_0                                               1 	(obj:0)
y_3_0                                               1 	(obj:0)
y_4_0                                               1 	(obj:0)
y_5_1                                               1 	(obj:0)
y_6_1                                               1 	(obj:0)
y_7_1                                               1 	(obj:0)
y_8_1                                               1 	(obj:0)
y_9_1                                               1 	(obj:0)
y_10_1                                              1 	(obj:0)
y_11_1                                              1 	(obj:0)
y_12_1                                              1 	(obj:0)
y_13_1                                              1 	(obj:0)
y_14_2                                              1 	(obj:0)
y_15_2                                              1 	(obj:0)
y_16_2                                              1 	(obj:0)
z_('1769119X', '1769143X')_1                        1 	(obj:0)
z_('1769143X', '1280322X')_1                        1 	(obj:0)
z_('1769143X', '1618293XB')_2                       1 	(obj:0)
z_('1769143X', '1885921X')_2                        1 	(obj:0)
z_('1769143X', '1769115X')_0                        1 	(obj:0)
z_('1885921X', '1618293XA')_1                       1 	(obj:0)
z_('1885921X', '1769154X')_0                        1 	(obj:0)
z_('1885921X', '1769142X')_0                        1 	(obj:0)
z_('1885921X', '1769115X')_0                        1 	(obj:0)
z_('1885921X', '1769146X')_1                        1 	(obj:0)
z_('1769154X', '1911442X')_0                        1 	(obj:0)
z_('1769154X', '2284176X')_1                        1 	(obj:0)
z_('1769154X', '1769156X')_1                        1 	(obj:0)
z_('1769154X', '1769141X')_1                        1 	(obj:0)
z_('2284176X', '2287314X')_2                        1 	(obj:0)
z_('1769142X', '1769141X')_1                        1 	(obj:0)
z_('1769141X', '1769146X')_1                        1 	(obj:0)
alpha                                9.65591397849462 	(obj:0.105068472192463)
  obj=1.014  alpha=898.0s  time=117585.19s

k = 1
  Subgraph edges — edge_w: 17 (0.0%)  bal_w: 17 (0.0%)  combined: 33 (0.0%)
  [3a] Subgraph / edge_w   k=1 …
2026-06-21 17:06:13.827 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.166 (vs_full=+14.92%)  alpha=1032.0s  build=0.026s solve=0.013s  vs_full=+14.92%
  [3b] Subgraph / bal_w    k=1 …
2026-06-21 17:06:13.840 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.048 (vs_full=+3.34%)  alpha=928.0s  build=0.058s solve=0.014s  vs_full=+3.34%
  [3c] Subgraph / combined k=1 …
2026-06-21 17:06:13.855 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.048 (vs_full=+3.34%)  alpha=928.0s  build=0.051s solve=0.070s  vs_full=+3.34%

k = 2
  Subgraph edges — edge_w: 19 (0.0%)  bal_w: 33 (0.0%)  combined: 51 (0.0%)
  [3a] Subgraph / edge_w   k=2 …
2026-06-21 17:06:14.424 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.166 (vs_full=+14.92%)  alpha=1032.0s  build=0.084s solve=0.013s  vs_full=+14.92%
  [3b] Subgraph / bal_w    k=2 …
2026-06-21 17:06:14.437 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.048 (vs_full=+3.34%)  alpha=928.0s  build=0.163s solve=0.101s  vs_full=+3.34%
  [3c] Subgraph / combined k=2 …
2026-06-21 17:06:14.538 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.048 (vs_full=+3.34%)  alpha=928.0s  build=0.253s solve=0.061s  vs_full=+3.34%

k = 5
  Subgraph edges — edge_w: 26 (0.0%)  bal_w: 59 (0.0%)  combined: 84 (0.1%)
  [3a] Subgraph / edge_w   k=5 …
2026-06-21 17:06:16.068 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.166 (vs_full=+14.92%)  alpha=1032.0s  build=0.265s solve=0.074s  vs_full=+14.92%
  [3b] Subgraph / bal_w    k=5 …
2026-06-21 17:06:16.142 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.048 (vs_full=+3.34%)  alpha=928.0s  build=0.501s solve=0.074s  vs_full=+3.34%
  [3c] Subgraph / combined k=5 …
2026-06-21 17:06:16.216 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.048 (vs_full=+3.34%)  alpha=928.0s  build=0.703s solve=0.093s  vs_full=+3.34%

k = 10
  Subgraph edges — edge_w: 28 (0.0%)  bal_w: 73 (0.1%)  combined: 100 (0.1%)
  [3a] Subgraph / edge_w   k=10 …
2026-06-21 17:06:19.630 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.166 (vs_full=+14.92%)  alpha=1032.0s  build=0.547s solve=0.115s  vs_full=+14.92%
  [3b] Subgraph / bal_w    k=10 …
2026-06-21 17:06:19.745 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.048 (vs_full=+3.34%)  alpha=928.0s  build=1.133s solve=0.106s  vs_full=+3.34%
  [3c] Subgraph / combined k=10 …
2026-06-21 17:06:19.851 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.048 (vs_full=+3.34%)  alpha=928.0s  build=1.641s solve=0.134s  vs_full=+3.34%

k = 20
  Subgraph edges — edge_w: 35 (0.0%)  bal_w: 114 (0.1%)  combined: 148 (0.1%)
  [3a] Subgraph / edge_w   k=20 …
2026-06-21 17:06:26.760 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.166 (vs_full=+14.92%)  alpha=1032.0s  build=1.115s solve=0.114s  vs_full=+14.92%
  [3b] Subgraph / bal_w    k=20 …
2026-06-21 17:06:26.874 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.048 (vs_full=+3.34%)  alpha=928.0s  build=2.287s solve=0.210s  vs_full=+3.34%
  [3c] Subgraph / combined k=20 …
2026-06-21 17:06:27.084 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.048 (vs_full=+3.34%)  alpha=928.0s  build=3.374s solve=0.208s  vs_full=+3.34%

k = 50
  Subgraph edges — edge_w: 61 (0.0%)  bal_w: 165 (0.1%)  combined: 224 (0.2%)
  [3a] Subgraph / edge_w   k=50 …
2026-06-21 17:06:41.840 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.061 (vs_full=+4.57%)  alpha=939.0s  build=2.828s solve=0.081s  vs_full=+4.57%
  [3b] Subgraph / bal_w    k=50 …
2026-06-21 17:06:41.922 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.034 (vs_full=+1.89%)  alpha=915.0s  build=4.466s solve=0.233s  vs_full=+1.89%
  [3c] Subgraph / combined k=50 …
2026-06-21 17:06:42.154 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.034 (vs_full=+1.89%)  alpha=915.0s  build=7.254s solve=0.406s  vs_full=+1.89%

k = 100
  Subgraph edges — edge_w: 74 (0.1%)  bal_w: 252 (0.2%)  combined: 324 (0.2%)
  [3a] Subgraph / edge_w   k=100 …
2026-06-21 17:07:13.750 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.061 (vs_full=+4.57%)  alpha=939.0s  build=5.446s solve=0.105s  vs_full=+4.57%
  [3b] Subgraph / bal_w    k=100 …
2026-06-21 17:07:13.856 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.034 (vs_full=+1.89%)  alpha=915.0s  build=10.144s solve=0.518s  vs_full=+1.89%
  [3c] Subgraph / combined k=100 …
2026-06-21 17:07:14.374 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.034 (vs_full=+1.89%)  alpha=915.0s  build=15.600s solve=0.839s  vs_full=+1.89%

k = 200
  Subgraph edges — edge_w: 87 (0.1%)  bal_w: 436 (0.3%)  combined: 507 (0.4%)
  [3a] Subgraph / edge_w   k=200 …
2026-06-21 17:08:12.742 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.061 (vs_full=+4.57%)  alpha=939.0s  build=10.893s solve=0.106s  vs_full=+4.57%
  [3b] Subgraph / bal_w    k=200 …
2026-06-21 17:08:12.847 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.025 (vs_full=+1.00%)  alpha=907.0s  build=17.856s solve=1.305s  vs_full=+1.00%
  [3c] Subgraph / combined k=200 …
2026-06-21 17:08:14.153 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.025 (vs_full=+1.00%)  alpha=907.0s  build=28.780s solve=1.953s  vs_full=+1.00%

k = 500
  Subgraph edges — edge_w: 110 (0.1%)  bal_w: 649 (0.5%)  combined: 739 (0.6%)
  [3a] Subgraph / edge_w   k=500 …
2026-06-21 17:10:18.724 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.061 (vs_full=+4.57%)  alpha=939.0s  build=27.504s solve=0.174s  vs_full=+4.57%
  [3b] Subgraph / bal_w    k=500 …
2026-06-21 17:10:18.897 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.025 (vs_full=+1.00%)  alpha=907.0s  build=33.548s solve=3.178s  vs_full=+1.00%
  [3c] Subgraph / combined k=500 …
2026-06-21 17:10:22.075 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.025 (vs_full=+1.00%)  alpha=907.0s  build=61.566s solve=5.200s  vs_full=+1.00%

k = 1000
  Subgraph edges — edge_w: 139 (0.1%)  bal_w: 832 (0.6%)  combined: 945 (0.7%)
  [3a] Subgraph / edge_w   k=1000 …
2026-06-21 17:14:45.127 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.061 (vs_full=+4.57%)  alpha=939.0s  build=55.548s solve=0.166s  vs_full=+4.57%
  [3b] Subgraph / bal_w    k=1000 …
2026-06-21 17:14:45.294 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
      obj=1.021 (vs_full=+0.67%)  alpha=904.0s  build=73.203s solve=4.944s  vs_full=+0.67%
  [3c] Subgraph / combined k=1000 …
2026-06-21 17:14:50.238 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
